;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:18:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020327  	LJMP 807
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
__shr_longword:
;__Lib_Math.c,75 :: 		
;__Lib_Math.c,77 :: 		
0x002E	0xEC      	MOV A, R4
;__Lib_Math.c,78 :: 		
0x002F	0x600F    	JZ lab_end2
;__Lib_Math.c,79 :: 		
lab_loop3:
;__Lib_Math.c,80 :: 		
0x0031	0xEB      	MOV A, R3
;__Lib_Math.c,81 :: 		
0x0032	0xC3      	CLR C
;__Lib_Math.c,82 :: 		
0x0033	0x13      	RRC A
;__Lib_Math.c,83 :: 		
0x0034	0xFB      	MOV R3, A
;__Lib_Math.c,84 :: 		
0x0035	0xEA      	MOV A, R2
;__Lib_Math.c,85 :: 		
0x0036	0x13      	RRC A
;__Lib_Math.c,86 :: 		
0x0037	0xFA      	MOV R2, A
;__Lib_Math.c,87 :: 		
0x0038	0xE9      	MOV A, R1
;__Lib_Math.c,88 :: 		
0x0039	0x13      	RRC A
;__Lib_Math.c,89 :: 		
0x003A	0xF9      	MOV R1, A
;__Lib_Math.c,90 :: 		
0x003B	0xE8      	MOV A, R0
;__Lib_Math.c,91 :: 		
0x003C	0x13      	RRC A
;__Lib_Math.c,92 :: 		
0x003D	0xF8      	MOV R0, A
;__Lib_Math.c,93 :: 		
0x003E	0xDCF1    	DJNZ R4, lab_loop3
;__Lib_Math.c,94 :: 		
lab_end2:
;__Lib_Math.c,96 :: 		
0x0040	0x22      	RET
; end of __shr_longword
_SPI1_Write:
;__Lib_SPI_SPCR.c,51 :: 		
;__Lib_SPI_SPCR.c,59 :: 		
0x0041	0x852886  	MOV SPDR, FARG_SPI1_Write_data_out+0
;__Lib_SPI_SPCR.c,60 :: 		
0x0044	0xE5AA    	MOV A, SPSR
0x0046	0x30E60A  	JNB ACC.B6, L_SPI1_Write0
;__Lib_SPI_SPCR.c,61 :: 		
L_SPI1_Write1:
0x0049	0xE5AA    	MOV A, SPSR
0x004B	0x20E702  	JB ACC.B7, L_SPI1_Write2
;__Lib_SPI_SPCR.c,62 :: 		
0x004E	0x80F9    	SJMP L_SPI1_Write1
L_SPI1_Write2:
;__Lib_SPI_SPCR.c,63 :: 		
0x0050	0x852886  	MOV SPDR, FARG_SPI1_Write_data_out+0
;__Lib_SPI_SPCR.c,64 :: 		
L_SPI1_Write0:
;__Lib_SPI_SPCR.c,65 :: 		
L_SPI1_Write3:
0x0053	0xE5AA    	MOV A, SPSR
0x0055	0x20E702  	JB ACC.B7, L_SPI1_Write4
;__Lib_SPI_SPCR.c,66 :: 		
0x0058	0x80F9    	SJMP L_SPI1_Write3
L_SPI1_Write4:
;__Lib_SPI_SPCR.c,67 :: 		
0x005A	0x858629  	MOV SPI1_Write_tmp_L0, SPDR+0
;__Lib_SPI_SPCR.c,68 :: 		
0x005D	0x22      	RET
; end of _SPI1_Write
_Mul_32x32:
;__Lib_Math.c,141 :: 		
;__Lib_Math.c,143 :: 		
0x005E	0xEF      	MOV A, R7
;__Lib_Math.c,144 :: 		
0x005F	0x88F0    	MOV B, R0
;__Lib_Math.c,145 :: 		
0x0061	0xA4      	MUL AB
;__Lib_Math.c,146 :: 		
0x0062	0xCB      	XCH A, R3
;__Lib_Math.c,147 :: 		
0x0063	0x8CF0    	MOV B, R4
;__Lib_Math.c,148 :: 		
0x0065	0xA4      	MUL AB
;__Lib_Math.c,149 :: 		
0x0066	0x2B      	ADD A, R3
;__Lib_Math.c,150 :: 		
0x0067	0xFB      	MOV R3, A
;__Lib_Math.c,151 :: 		
0x0068	0xEE      	MOV A, R6
;__Lib_Math.c,152 :: 		
0x0069	0x89F0    	MOV B, R1
;__Lib_Math.c,153 :: 		
0x006B	0xA4      	MUL AB
;__Lib_Math.c,154 :: 		
0x006C	0x2B      	ADD A, R3
;__Lib_Math.c,155 :: 		
0x006D	0xFB      	MOV R3, A
;__Lib_Math.c,156 :: 		
0x006E	0x8DF0    	MOV B, R5
;__Lib_Math.c,157 :: 		
0x0070	0xEA      	MOV A, R2
;__Lib_Math.c,158 :: 		
0x0071	0xA4      	MUL AB
;__Lib_Math.c,159 :: 		
0x0072	0x2B      	ADD A, R3
;__Lib_Math.c,160 :: 		
0x0073	0xFB      	MOV R3, A
;__Lib_Math.c,161 :: 		
0x0074	0xED      	MOV A, R5
;__Lib_Math.c,162 :: 		
0x0075	0x89F0    	MOV B, R1
;__Lib_Math.c,163 :: 		
0x0077	0xA4      	MUL AB
;__Lib_Math.c,164 :: 		
0x0078	0xCA      	XCH A, R2
