;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:13:03
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0202F8  	LJMP 760
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
_Delay_10us:
;__Lib_Delays.c,88 :: 		void Delay_10us() {
;__Lib_Delays.c,89 :: 		Delay_us(10);
0x002E	0x7F03    	MOV R7, 3
0x0030	0xDFFE    	DJNZ R7, PC-2
0x0032	0x00      	NOP
;__Lib_Delays.c,90 :: 		}
0x0033	0x22      	RET
; end of _Delay_10us
_Delay_1us:
;__Lib_Delays.c,63 :: 		void Delay_1us() {
;__Lib_Delays.c,64 :: 		Delay_us(1);
0x0034	0x00      	NOP
;__Lib_Delays.c,65 :: 		}
0x0035	0x22      	RET
; end of _Delay_1us
__Lib_Glcd_Strobe:
;__Lib_Glcd.c,22 :: 		
;__Lib_Glcd.c,23 :: 		
0x0036	0x112E    	ACALL _Delay_10us
;__Lib_Glcd.c,24 :: 		
0x0038	0xD286    	SETB GLCD_EN
;__Lib_Glcd.c,25 :: 		
0x003A	0x112E    	ACALL _Delay_10us
;__Lib_Glcd.c,26 :: 		
0x003C	0xC286    	CLR GLCD_EN
;__Lib_Glcd.c,27 :: 		
0x003E	0x22      	RET
; end of __Lib_Glcd_Strobe
_Glcd_Read_Data:
;__Lib_Glcd.c,64 :: 		
;__Lib_Glcd.c,70 :: 		
0x003F	0x75A0FF  	MOV GLCD_DataPort, #255
;__Lib_Glcd.c,72 :: 		
0x0042	0x1134    	ACALL _Delay_1us
;__Lib_Glcd.c,73 :: 		
0x0044	0x1134    	ACALL _Delay_1us
;__Lib_Glcd.c,75 :: 		
0x0046	0xD284    	SETB GLCD_RS
;__Lib_Glcd.c,76 :: 		
0x0048	0xC286    	CLR GLCD_EN
;__Lib_Glcd.c,77 :: 		
0x004A	0xD285    	SETB GLCD_RW
;__Lib_Glcd.c,79 :: 		
0x004C	0xD286    	SETB GLCD_EN
;__Lib_Glcd.c,81 :: 		
0x004E	0x112E    	ACALL _Delay_10us
;__Lib_Glcd.c,89 :: 		
0x0050	0x85A05A  	MOV Glcd_Read_Data_local_L0, GLCD_DataPort+0
;__Lib_Glcd.c,91 :: 		
0x0053	0xC286    	CLR GLCD_EN
;__Lib_Glcd.c,92 :: 		
0x0055	0xC285    	CLR GLCD_RW
;__Lib_Glcd.c,94 :: 		
0x0057	0x1134    	ACALL _Delay_1us
;__Lib_Glcd.c,95 :: 		
0x0059	0x1134    	ACALL _Delay_1us
;__Lib_Glcd.c,100 :: 		
0x005B	0xA85A    	MOV R0, Glcd_Read_Data_local_L0
;__Lib_Glcd.c,101 :: 		
0x005D	0x22      	RET
; end of _Glcd_Read_Data
_Glcd_Set_Side:
;__Lib_Glcd.c,39 :: 		
;__Lib_Glcd.c,40 :: 		
0x005E	0xE55A    	MOV A, FARG_Glcd_Set_Side_x_pos
0x0060	0x547F    	ANL A, #127
0x0062	0xF8      	MOV R0, A
0x0063	0x85005A  	MOV FARG_Glcd_Set_Side_x_pos, 0
;__Lib_Glcd.c,41 :: 		
0x0066	0x530040  	ANL R0, #64
0x0069	0xE8      	MOV A, R0
0x006A	0x6006    	JZ L_Glcd_Set_Side0
;__Lib_Glcd.c,42 :: 		
0x006C	0xD282    	SETB GLCD_CS1
;__Lib_Glcd.c,43 :: 		
0x006E	0xC283    	CLR GLCD_CS2
;__Lib_Glcd.c,44 :: 		
0x0070	0x8004    	SJMP L_Glcd_Set_Side1
L_Glcd_Set_Side0:
;__Lib_Glcd.c,45 :: 		
0x0072	0xC282    	CLR GLCD_CS1
;__Lib_Glcd.c,46 :: 		
0x0074	0xD283    	SETB GLCD_CS2
;__Lib_Glcd.c,47 :: 		
L_Glcd_Set_Side1:
;__Lib_Glcd.c,48 :: 		
0x0076	0x22      	RET
; end of _Glcd_Set_Side
_Glcd_Set_X:
;__Lib_Glcd.c,50 :: 		
;__Lib_Glcd.c,52 :: 		
0x0077	0xE55A    	MOV A, FARG_Glcd_Set_X_x_pos
0x0079	0x547F    	ANL A, #127
0x007B	0xF8      	MOV R0, A
0x007C	0x85005A  	MOV FARG_Glcd_Set_X_x_pos, 0
;__Lib_Glcd.c,53 :: 		
0x007F	0xC284    	CLR GLCD_RS
;__Lib_Glcd.c,54 :: 		
0x0081	0xC285    	CLR GLCD_RW
;__Lib_Glcd.c,56 :: 		
0x0083	0x5300BF  	ANL R0, #191
0x0086	0x85005A  	MOV FARG_Glcd_Set_X_x_pos, 0
;__Lib_Glcd.c,57 :: 		
0x0089	0x430040  	ORL R0, #64
0x008C	0x85005A  	MOV FARG_Glcd_Set_X_x_pos, 0
;__Lib_Glcd.c,59 :: 		
0x008F	0x8500A0  	MOV GLCD_DataPort, 0
;__Lib_Glcd.c,60 :: 		
0x0092	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,61 :: 		
0x0094	0x22      	RET
; end of _Glcd_Set_X
_Glcd_Set_Page:
;__Lib_Glcd.c,30 :: 		
;__Lib_Glcd.c,32 :: 		
0x0095	0xC284    	CLR GLCD_RS
;__Lib_Glcd.c,33 :: 		
0x0097	0xC285    	CLR GLCD_RW
;__Lib_Glcd.c,34 :: 		
0x0099	0xE55A    	MOV A, FARG_Glcd_Set_Page_page
0x009B	0x44B8    	ORL A, #184
0x009D	0xF5A0    	MOV GLCD_DataPort, A
;__Lib_Glcd.c,35 :: 		
0x009F	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,36 :: 		
0x00A1	0x22      	RET
; end of _Glcd_Set_Page
_Glcd_Write_Data:
;__Lib_Glcd.c,104 :: 		
;__Lib_Glcd.c,106 :: 		
0x00A2	0xC286    	CLR GLCD_EN
;__Lib_Glcd.c,107 :: 		
0x00A4	0xD284    	SETB GLCD_RS
;__Lib_Glcd.c,108 :: 		
0x00A6	0xC285    	CLR GLCD_RW
;__Lib_Glcd.c,110 :: 		
0x00A8	0x855AA0  	MOV GLCD_DataPort, FARG_Glcd_Write_Data_ddata+0
;__Lib_Glcd.c,111 :: 		
0x00AB	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,112 :: 		
0x00AD	0x22      	RET
; end of _Glcd_Write_Data
_Mul_16x16:
;__Lib_Math.c,112 :: 		
;__Lib_Math.c,114 :: 		
0x00AE	0xE8      	MOV A, R0
;__Lib_Math.c,115 :: 		
0x00AF	0x8CF0    	MOV B, R4
;__Lib_Math.c,116 :: 		
0x00B1	0xA4      	MUL AB
;__Lib_Math.c,117 :: 		
0x00B2	0xAFF0    	MOV R7, B
;__Lib_Math.c,118 :: 		
0x00B4	0xC8      	XCH A, R0
;__Lib_Math.c,119 :: 		
0x00B5	0x8DF0    	MOV B, R5
;__Lib_Math.c,120 :: 		
0x00B7	0xA4      	MUL AB
;__Lib_Math.c,121 :: 		
0x00B8	0x2F      	ADD A, R7
;__Lib_Math.c,122 :: 		
0x00B9	0xC9      	XCH A, R1
;__Lib_Math.c,123 :: 		
0x00BA	0x8CF0    	MOV B, R4
;__Lib_Math.c,124 :: 		
0x00BC	0xA4      	MUL AB
;__Lib_Math.c,125 :: 		
0x00BD	0x29      	ADD A, R1
;__Lib_Math.c,126 :: 		
0x00BE	0xF9      	MOV R1, A
;__Lib_Math.c,128 :: 		
0x00BF	0x22      	RET
; end of _Mul_16x16
_Glcd_Write_Char:
;__Lib_Glcd.c,204 :: 		
;__Lib_Glcd.c,208 :: 		
0x00C0	0xC3      	CLR C
0x00C1	0xE52A    	MOV A, FARG_Glcd_Write_Char_chr
0x00C3	0x951D    	SUBB A, __Lib_Glcd_fontOffset
0x00C5	0xF8      	MOV R0, A
0x00C6	0xE4      	CLR A
0x00C7	0x951E    	SUBB A, __Lib_Glcd_fontOffset+1
0x00C9	0xF9      	MOV R1, A
0x00CA	0xAC19    	MOV R4, __Lib_Glcd_fontW
0x00CC	0xE4      	CLR A
0x00CD	0xFD      	MOV R5, A
0x00CE	0x11AE    	ACALL _Mul_16x16
0x00D0	0x850058  	MOV Glcd_Write_Char_pointer_L0, 0
0x00D3	0x850159  	MOV Glcd_Write_Char_pointer_L0+1, 1
;__Lib_Glcd.c,210 :: 		
0x00D6	0x852B5A  	MOV FARG_Glcd_Set_X_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x00D9	0x1177    	ACALL _Glcd_Set_X
;__Lib_Glcd.c,211 :: 		
0x00DB	0x852C5A  	MOV FARG_Glcd_Set_Page_page, FARG_Glcd_Write_Char_page_num+0
0x00DE	0x1195    	ACALL _Glcd_Set_Page
;__Lib_Glcd.c,213 :: 		
0x00E0	0x752E00  	MOV Glcd_Write_Char_ii_L0, #0
L_Glcd_Write_Char14:
0x00E3	0xC3      	CLR C
