;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2021 12:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020651  	LJMP 1617
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
__shr_longword:
;__Lib_Math.c,75 :: 		
;__Lib_Math.c,77 :: 		
0x002E	0xEC      	MOV A, R4
;__Lib_Math.c,78 :: 		
0x002F	0x600F    	JZ lab_end2
;__Lib_Math.c,79 :: 		
lab_loop3:
;__Lib_Math.c,80 :: 		
0x0031	0xEB      	MOV A, R3
;__Lib_Math.c,81 :: 		
0x0032	0xC3      	CLR C
;__Lib_Math.c,82 :: 		
0x0033	0x13      	RRC A
;__Lib_Math.c,83 :: 		
0x0034	0xFB      	MOV R3, A
;__Lib_Math.c,84 :: 		
0x0035	0xEA      	MOV A, R2
;__Lib_Math.c,85 :: 		
0x0036	0x13      	RRC A
;__Lib_Math.c,86 :: 		
0x0037	0xFA      	MOV R2, A
;__Lib_Math.c,87 :: 		
0x0038	0xE9      	MOV A, R1
;__Lib_Math.c,88 :: 		
0x0039	0x13      	RRC A
;__Lib_Math.c,89 :: 		
0x003A	0xF9      	MOV R1, A
;__Lib_Math.c,90 :: 		
0x003B	0xE8      	MOV A, R0
;__Lib_Math.c,91 :: 		
0x003C	0x13      	RRC A
;__Lib_Math.c,92 :: 		
0x003D	0xF8      	MOV R0, A
;__Lib_Math.c,93 :: 		
0x003E	0xDCF1    	DJNZ R4, lab_loop3
;__Lib_Math.c,94 :: 		
lab_end2:
;__Lib_Math.c,96 :: 		
0x0040	0x22      	RET
; end of __shr_longword
_Mul_32x32:
;__Lib_Math.c,141 :: 		
;__Lib_Math.c,143 :: 		
0x0041	0xEF      	MOV A, R7
;__Lib_Math.c,144 :: 		
0x0042	0x88F0    	MOV B, R0
;__Lib_Math.c,145 :: 		
0x0044	0xA4      	MUL AB
;__Lib_Math.c,146 :: 		
0x0045	0xCB      	XCH A, R3
;__Lib_Math.c,147 :: 		
0x0046	0x8CF0    	MOV B, R4
;__Lib_Math.c,148 :: 		
0x0048	0xA4      	MUL AB
;__Lib_Math.c,149 :: 		
0x0049	0x2B      	ADD A, R3
;__Lib_Math.c,150 :: 		
0x004A	0xFB      	MOV R3, A
;__Lib_Math.c,151 :: 		
0x004B	0xEE      	MOV A, R6
;__Lib_Math.c,152 :: 		
0x004C	0x89F0    	MOV B, R1
;__Lib_Math.c,153 :: 		
0x004E	0xA4      	MUL AB
;__Lib_Math.c,154 :: 		
0x004F	0x2B      	ADD A, R3
;__Lib_Math.c,155 :: 		
0x0050	0xFB      	MOV R3, A
;__Lib_Math.c,156 :: 		
0x0051	0x8DF0    	MOV B, R5
;__Lib_Math.c,157 :: 		
0x0053	0xEA      	MOV A, R2
;__Lib_Math.c,158 :: 		
0x0054	0xA4      	MUL AB
;__Lib_Math.c,159 :: 		
0x0055	0x2B      	ADD A, R3
;__Lib_Math.c,160 :: 		
0x0056	0xFB      	MOV R3, A
;__Lib_Math.c,161 :: 		
0x0057	0xED      	MOV A, R5
;__Lib_Math.c,162 :: 		
0x0058	0x89F0    	MOV B, R1
;__Lib_Math.c,163 :: 		
0x005A	0xA4      	MUL AB
;__Lib_Math.c,164 :: 		
0x005B	0xCA      	XCH A, R2
;__Lib_Math.c,165 :: 		
0x005C	0xAFF0    	MOV R7, B
;__Lib_Math.c,166 :: 		
0x005E	0x8CF0    	MOV B, R4
;__Lib_Math.c,167 :: 		
0x0060	0xA4      	MUL AB
;__Lib_Math.c,168 :: 		
0x0061	0x2A      	ADD A, R2
;__Lib_Math.c,169 :: 		
0x0062	0xCB      	XCH A, R3
;__Lib_Math.c,170 :: 		
0x0063	0x3F      	ADDC A, R7
;__Lib_Math.c,171 :: 		
0x0064	0x25F0    	ADD A, B
;__Lib_Math.c,172 :: 		
0x0066	0xFA      	MOV R2, A
;__Lib_Math.c,173 :: 		
0x0067	0xEE      	MOV A, R6
;__Lib_Math.c,174 :: 		
0x0068	0x88F0    	MOV B, R0
;__Lib_Math.c,175 :: 		
0x006A	0xA4      	MUL AB
;__Lib_Math.c,176 :: 		
0x006B	0x2B      	ADD A, R3
;__Lib_Math.c,177 :: 		
0x006C	0xCA      	XCH A, R2
;__Lib_Math.c,178 :: 		
0x006D	0x35F0    	ADDC A, B
;__Lib_Math.c,179 :: 		
0x006F	0xFB      	MOV R3, A
;__Lib_Math.c,180 :: 		
0x0070	0xEC      	MOV A, R4
;__Lib_Math.c,181 :: 		
0x0071	0x89F0    	MOV B, R1
;__Lib_Math.c,182 :: 		
0x0073	0xA4      	MUL AB
;__Lib_Math.c,183 :: 		
0x0074	0xF9      	MOV R1, A
;__Lib_Math.c,184 :: 		
0x0075	0xAEF0    	MOV R6, B
;__Lib_Math.c,185 :: 		
0x0077	0xEC      	MOV A, R4
;__Lib_Math.c,186 :: 		
0x0078	0x88F0    	MOV B, R0
;__Lib_Math.c,187 :: 		
0x007A	0xA4      	MUL AB
;__Lib_Math.c,188 :: 		
0x007B	0xC8      	XCH A, R0
;__Lib_Math.c,189 :: 		
0x007C	0xC5F0    	XCH A, B
;__Lib_Math.c,190 :: 		
0x007E	0x29      	ADD A, R1
;__Lib_Math.c,191 :: 		
0x007F	0xCA      	XCH A, R2
;__Lib_Math.c,192 :: 		
0x0080	0x3E      	ADDC A, R6
;__Lib_Math.c,193 :: 		
0x0081	0xF9      	MOV R1, A
;__Lib_Math.c,194 :: 		
0x0082	0xE4      	CLR A
;__Lib_Math.c,195 :: 		
0x0083	0x3B      	ADDC A, R3
;__Lib_Math.c,196 :: 		
0x0084	0xFB      	MOV R3, A
;__Lib_Math.c,197 :: 		
0x0085	0xED      	MOV A, R5
;__Lib_Math.c,198 :: 		
0x0086	0xA4      	MUL AB
;__Lib_Math.c,199 :: 		
0x0087	0x2A      	ADD A, R2
;__Lib_Math.c,200 :: 		
0x0088	0xC9      	XCH A, R1
;__Lib_Math.c,201 :: 		
0x0089	0x35F0    	ADDC A, B
;__Lib_Math.c,202 :: 		
0x008B	0xFA      	MOV R2, A
;__Lib_Math.c,203 :: 		
0x008C	0xE4      	CLR A
;__Lib_Math.c,204 :: 		
0x008D	0x3B      	ADDC A, R3
;__Lib_Math.c,205 :: 		
0x008E	0xFB      	MOV R3, A
;__Lib_Math.c,207 :: 		
0x008F	0x22      	RET
; end of _Mul_32x32
_VDelay_ms:
;__Lib_Delays.c,388 :: 		void VDelay_ms(unsigned Time_ms) {
;__Lib_Delays.c,391 :: 		NumberOfCyc = Clock_kHz()/12; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0090	0x751941  	MOV VDelay_ms_NumberOfCyc_L0, #65
0x0093	0x751A03  	MOV VDelay_ms_NumberOfCyc_L0+1, #3
0x0096	0x751B00  	MOV VDelay_ms_NumberOfCyc_L0+2, #0
0x0099	0x751C00  	MOV VDelay_ms_NumberOfCyc_L0+3, #0
;__Lib_Delays.c,392 :: 		NumberOfCyc = NumberOfCyc *  Time_ms;
0x009C	0x7841    	MOV R0, #65
0x009E	0x7903    	MOV R1, #3
0x00A0	0x7A00    	MOV R2, #0
0x00A2	0x7B00    	MOV R3, #0
0x00A4	0xAC17    	MOV R4, FARG_VDelay_ms_Time_ms
0x00A6	0xAD18    	MOV R5, FARG_VDelay_ms_Time_ms+1
0x00A8	0xE4      	CLR A
0x00A9	0xFE      	MOV R6, A
0x00AA	0xE4      	CLR A
0x00AB	0xF507    	MOV R7, A
0x00AD	0x1141    	ACALL _Mul_32x32
0x00AF	0x850019  	MOV VDelay_ms_NumberOfCyc_L0, 0
0x00B2	0x85011A  	MOV VDelay_ms_NumberOfCyc_L0+1, 1
0x00B5	0x85021B  	MOV VDelay_ms_NumberOfCyc_L0+2, 2
0x00B8	0x85031C  	MOV VDelay_ms_NumberOfCyc_L0+3, 3
;__Lib_Delays.c,393 :: 		NumberOfCyc = NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x00BB	0x7C05    	MOV R4, #5
0x00BD	0x112E    	ACALL __shr_longword
0x00BF	0x850019  	MOV VDelay_ms_NumberOfCyc_L0, 0
0x00C2	0x85011A  	MOV VDelay_ms_NumberOfCyc_L0+1, 1
0x00C5	0x85021B  	MOV VDelay_ms_NumberOfCyc_L0+2, 2
0x00C8	0x85031C  	MOV VDelay_ms_NumberOfCyc_L0+3, 3
;__Lib_Delays.c,395 :: 		if (NumberOfCyc > 8)
0x00CB	0xD3      	SETB C
0x00CC	0xE8      	MOV A, R0
0x00CD	0x9408    	SUBB A, #8
0x00CF	0xE9      	MOV A, R1
0x00D0	0x9400    	SUBB A, #0
0x00D2	0xEA      	MOV A, R2
0x00D3	0x9400    	SUBB A, #0
0x00D5	0xEB      	MOV A, R3
0x00D6	0x9400    	SUBB A, #0
0x00D8	0x401B    	JC L_VDelay_ms2
;__Lib_Delays.c,396 :: 		NumberOfCyc -= 8;
0x00DA	0xC3      	CLR C
